Transaction_ID,Customer_ID,Product,Category,Quantity,Price,Total,Date,Payment_Method
43,19,Refrigerator,Home Appliances,3,170.49,511.47,2024-01-24,Cash
44,24,Yoga Mat,Sports,4,8.57,34.28,2024-07-13,PayPal
45,33,Headphones,Electronics,4,52.13,208.52,2024-06-22,Credit Card
46,1,Yoga Mat,Sports,5,427.07,2135.34,2024-08-02,Credit Card
47,45,Washing Machine,Home Appliances,3,230.73,692.18,2024-02-10,Cash
48,38,Smartwatch,Electronics,1,189.03,189.03,2024-09-18,PayPal
49,17,Biography,Books,1,47.1,47.1,2024-11-08,Cash
50,49,Science Fiction,Books,5,418.37,2091.87,2024-11-16,PayPal
51,8,Washing Machine,Home Appliances,1,165.03,165.03,2024-07-23,Gift Card
52,36,Basketball,Sports,5,261.52,1307.6,2024-04-16,Credit Card
53,45,Fantasy,Books,1,336.02,336.02,2024-10-17,Gift Card
54,35,Washing Machine,Home Appliances,1,280.27,280.27,2024-08-04,Cash
55,21,Basketball,Sports,1,194.72,194.72,2024-12-19,Gift Card
56,28,Sweater,Clothing,2,449.68,899.37,2024-10-26,Cash
57,44,Jacket,Clothing,5,204.25,1021.26,2024-07-18,Credit Card
58,12,Laptop,Electronics,3,207.43,622.3,2024-10-03,Gift Card
59,44,Microwave,Home Appliances,1,150.43,150.43,2024-05-08,Credit Card
60,48,Football,Sports,5,239.03,1195.14,2024-05-05,Debit Card
61,2,Jeans,Clothing,4,38.24,152.94,2024-04-19,PayPal
62,31,Fantasy,Books,4,173.87,695.46,2024-08-12,Gift Card
63,27,Biography,Books,1,286.11,286.11,2024-05-07,Gift Card
64,1,Jeans,Clothing,2,158.35,316.7,2024-10-17,Gift Card
65,9,Tennis Racket,Sports,3,43.02,129.06,2024-11-14,Gift Card
66,40,Football,Sports,3,147.74,443.21,2024-06-02,Credit Card
67,31,Basketball,Sports,1,7.47,7.47,2024-11-26,Gift Card
68,43,Biography,Books,1,246.24,246.24,2024-09-06,Cash
69,24,Laptop,Electronics,2,271.7,543.39,2024-07-17,Debit Card
70,18,T-shirt,Clothing,5,453.24,2266.19,2024-08-30,Cash
71,23,Laptop,Electronics,3,456.21,1368.63,2024-03-17,Gift Card
72,8,Refrigerator,Home Appliances,2,274.87,549.74,2024-01-24,Debit Card
73,34,Science Fiction,Books,1,19.95,19.95,2024-10-21,PayPal
74,2,Jeans,Clothing,3,193.24,579.71,2024-10-19,Gift Card
75,43,Basketball,Sports,4,256.48,1025.94,2024-12-12,Credit Card
76,47,Fantasy,Books,3,337.24,1011.73,2024-07-02,PayPal
77,2,Refrigerator,Home Appliances,3,296.47,889.41,2024-07-16,Gift Card
78,41,Microwave,Home Appliances,2,319.11,638.22,2024-05-28,PayPal
79,38,Sweater,Clothing,4,385.2,1540.79,2024-08-31,Cash
80,4,Fantasy,Books,5,403.75,2018.75,2024-02-14,Credit Card
81,8,Tennis Racket,Sports,5,370.62,1853.12,2024-04-01,Cash
82,43,Football,Sports,5,25.05,125.24,2024-08-29,Gift Card
83,46,Refrigerator,Home Appliances,4,111.83,447.3,2024-12-05,Debit Card
84,46,Sweater,Clothing,3,86.96,260.88,2024-03-31,PayPal
85,32,Microwave,Home Appliances,3,106.68,320.03,2024-10-27,Cash
86,17,Fantasy,Books,5,350.07,1750.33,2024-03-02,Debit Card
87,21,Tennis Racket,Sports,3,247.1,741.29,2024-03-22,Debit Card
88,15,Refrigerator,Home Appliances,2,183.06,366.12,2024-09-09,Gift Card
89,27,Washing Machine,Home Appliances,4,167.13,668.53,2024-04-06,Debit Card
90,43,Fantasy,Books,1,60.69,60.69,2024-08-15,Cash
91,24,Phone,Electronics,4,419.17,1676.67,2024-10-03,Gift Card
92,38,Yoga Mat,Sports,3,435.21,1305.62,2024-04-20,Gift Card
93,34,Novel,Books,3,351.56,1054.67,2024-02-16,Credit Card
94,12,Football,Sports,4,290.98,1163.92,2024-10-14,Cash
95,28,Football,Sports,2,142.48,284.95,2024-08-28,Credit Card
96,8,Yoga Mat,Sports,5,168.37,841.83,2024-05-29,Credit Card
97,12,Jacket,Clothing,5,156.23,781.17,2024-10-07,Debit Card
98,4,Refrigerator,Home Appliances,1,243.91,243.91,2024-03-12,Cash
99,44,Tennis Racket,Sports,1,448.93,448.93,2024-03-08,PayPal
100,3,Football,Sports,4,340.62,1362.48,2024-03-28,Debit Card
